name,reviews,rating,fulladdr,latitude,longitude,categories, working_days
TENOHA RAMEN CLUB,603,4.5,Via Vigevano. 20. 20144 Milano MI,45.4532761,9.1724296,Ristorante.Giapponese Ristorante.Ramen Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�11?PM .Monday:12�3?PM & 7�11?PM 
La Cozzeria,604,4.5,Via Pietro Calvi. 34. 20129 Milano MI,45.4631168,9.2101912,Ristorante.Fish Ristorante.Italiano Ristorante,Tuesday:12�2:30?PM & 7�11:30?PM .Wednesday:12�2:30?PM & 7�11:30?PM .Thursday:12�2:30?PM & 7�11:30?PM .Friday:12�2:30?PM & 7�11:30?PM .Saturday:12�2:30?PM & 7�11:30?PM .Sunday:12�2:30?PM & 7�11:30?PM .Monday:Closed 
El Porte�o Gourmet,607,4.5,Via Speronari. 4. 20123 Milano MI,45.4629091,9.1881473,Argentino Ristorante,Tuesday:12�3?PM & 7?PM�12?AM .Wednesday:12�3?PM & 7?PM�12?AM .Thursday:12�3?PM & 7?PM�12?AM .Friday:12�3?PM & 7?PM�12?AM .Saturday:12�3?PM & 7?PM�12?AM .Sunday:12�3?PM & 7?PM�12?AM .Monday:12�3?PM & 7?PM�12?AM 
Ristorante la Brisa,607,4.5,Via Brisa. 15. 20123 Milano MI,45.4653937,9.1802209,Italiano Ristorante.Ristorante,Tuesday:12:30�2?PM & 7:30�10?PM .Wednesday:12:30�2?PM & 7:30�10?PM .Thursday:12:30�2?PM & 7:30�10?PM .Friday:12:30�2?PM & 7:30�10?PM .Saturday:Closed .Sunday:7:30�10?PM .Monday:12:30�2?PM & 7:30�10?PM 
A'Riccione Bistrot & Restaurant,678,4.5,Via Giulio Cesare Procaccini. 28. 20154 Milano MI,45.4837704,9.1708361,Ristorante,Tuesday:12�3?PM & 7?PM�12?AM .Wednesday:12�3?PM & 7?PM�12?AM .Thursday:12�3?PM & 7?PM�12?AM .Friday:12�3?PM & 7?PM�12?AM .Saturday:12�3?PM & 7?PM�12?AM .Sunday:Closed .Monday:12�3?PM & 7?PM�12?AM 
Casa Fontana - 23 Risotti,704,4.5,Piazza Carbonari. 5. 20125 Milano MI,45.4937855,9.1986202,Ristorante,Tuesday:8�10?PM .Wednesday:12:45�2?PM & 8�10?PM .Thursday:12:45�2?PM & 8�10?PM .Friday:12:45�2?PM & 8�10?PM .Saturday:12:45�2?PM & 7:30�10?PM .Sunday:12:30�2?PM & 8�10?PM .Monday:Closed 
Fusion Restaurant - Dragon City,711,4.5,V.le Sabotino. 14. 20135 Milano MI,45.4508536,9.1997613,Fusion Ristorante.Ristorante,Tuesday:12�2:30?PM & 7�11?PM .Wednesday:Closed .Thursday:12�2:30?PM & 7�11?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:12�2:30?PM & 7�11?PM .Sunday:12�2:30?PM & 7�10:30?PM .Monday:Closed 
Pizzeria Trattoria da Franco,712,4.5,Via Carlo Farini. 3. 20154 Milano MI,45.4835622,9.1815773,Ristorante.Italiano Ristorante.Seafood Ristorante,Tuesday:12�3?PM & 7:30�11:30?PM .Wednesday:12�3?PM & 7:30�11:30?PM .Thursday:12�3?PM & 7:30�11:30?PM .Friday:12�3?PM & 7:30�11:30?PM .Saturday:12�3?PM & 7:30�11:30?PM .Sunday:12�3?PM & 7:30�11:30?PM .Monday:Closed 
Monkey Cocktail Bar,725,4.5,Via Napo Torriani. 5. 20124 Milano MI,45.480857,9.2035472,Cocktail bar,Tuesday:6?PM�2?AM .Wednesday:6?PM�2?AM .Thursday:6?PM�2?AM .Friday:6?PM�2?AM .Saturday:6?PM�2?AM .Sunday:Closed .Monday:Closed 
Dalla Zia,741,4.5,Via Gustavo Fara. 12. 20124 Milano MI,45.4827083,9.1980917,Italiano Ristorante.Tuscan Ristorante,Tuesday:12�2:30?PM & 7�10:30?PM .Wednesday:Closed .Thursday:12�2:30?PM & 7�10:30?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:7�11?PM .Sunday:Closed .Monday:12�2:30?PM & 7�10:30?PM 
Gallura,777,4.5,Via Vittoria Colonna. 50. 20149 Milano MI,45.467232,9.148398,Italiano Ristorante.Fish Ristorante.Sardinian Ristorante,Tuesday:12�2:30?PM & 7�11?PM .Wednesday:12�2:30?PM & 7�11?PM .Thursday:12�2:30?PM & 7�11?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:12�2:30?PM & 7�11?PM .Sunday:Closed .Monday:7�11?PM 
theLab - Unconventional Burger Experience,789,4.5,Via Pasquale Sottocorno. 5/A. 20129 Milano MI,45.4656779,9.2088728,Hamburger Ristorante.Ristorante,Tuesday:Closed .Wednesday:12:30�2:30?PM & 7�11?PM .Thursday:12:30�2:30?PM & 7�11?PM .Friday:12:30�2:30?PM & 7�11?PM .Saturday:12:30�2:30?PM & 7�11?PM .Sunday:12:30�2:30?PM & 7�11?PM .Monday:Closed 
Nik's & Co.,804,4.5,Via Giovanni Schiaparelli. 14. 20125 Milano MI,45.4904622,9.2036146,Ristorante.Cocktail bar,Tuesday:12:30�3?PM & 6?PM�1?AM .Wednesday:6?PM�2?AM .Thursday:12:30�3?PM & 6?PM�2?AM .Friday:12:30�3?PM & 6?PM�3?AM .Saturday:6?PM�3?AM .Sunday:Closed .Monday:12:30�3?PM & 6?PM�1?AM 
Dream Korean Restaurant,819,4.5,20129. Citt� metropolitana di Milano. Milano. Piazza Otto Novembre,45.4749647,9.2112144,Korean Ristorante,Tuesday:7�10?PM .Wednesday:Closed .Thursday:12�2?PM & 7�10?PM .Friday:12�2:30?PM & 7�10?PM .Saturday:12�2:30?PM & 7�10?PM .Sunday:12�2:30?PM & 7�10?PM .Monday:Closed 
Viv�,827,4.5,Via Alessandro Tadino. 36. 20124 Milano MI,45.4803324,9.2090095,Italiano Ristorante,Tuesday:11:30?AM�3?PM & 7�10:30?PM .Wednesday:Closed .Thursday:11:30?AM�3?PM & 7�10:30?PM .Friday:11:30?AM�3?PM & 7�10:30?PM .Saturday:11:30?AM�3?PM & 7�10:30?PM .Sunday:Closed .Monday:11:30?AM�3?PM & 7�10:30?PM 
Tsuru Sushi All'Osteria,832,4.5,Via Giuseppe Lagrange. 13. 20136 Milano MI,45.4487934,9.1780352,Sushi Ristorante.Giapponese Ristorante.Poke bar.Ramen Ristorante.Seafood Ristorante.Sushi takeaway,Tuesday:12�3?PM & 7?PM�12?AM .Wednesday:12�3?PM & 7?PM�12?AM .Thursday:12�3?PM & 7?PM�12?AM .Friday:12�3?PM & 7?PM�12?AM .Saturday:12�3?PM & 7?PM�12?AM .Sunday:12�3?PM & 7?PM�12?AM .Monday:Closed 
GluFree Bakery,838,4.5,Via Curtatone. 6. 20122 Milano MI,45.4564514,9.2022572,Bakery.Cafeteria.Cake shop,Tuesday:9?AM�6?PM .Wednesday:Closed .Thursday:9?AM�6?PM .Friday:9?AM�6?PM .Saturday:9?AM�6?PM .Sunday:Closed .Monday:9?AM�6?PM 
All�Antico Vinaio,841,4.5,Piazza Luigi di Savoia. 20125 Milano MI,45.4859122,9.2059733,Tuscan Ristorante.Italiano Ristorante,Tuesday:10?AM�10?PM .Wednesday:10?AM�10?PM .Thursday:10?AM�10?PM .Friday:10?AM�10?PM .Saturday:10?AM�10?PM .Sunday:10?AM�10?PM .Monday:10?AM�10?PM 
El Barbapedana,884,4.5,Corso Cristoforo Colombo. 7. 20144 Milano MI,45.4545962,9.1718133,Ristorante.Italiano Ristorante.Lombardian Ristorante,Tuesday:12:30�2:30?PM & 7:30�11?PM .Wednesday:7:30�11?PM .Thursday:12:30�2:30?PM & 7:30�11?PM .Friday:12:30�2:30?PM & 7�11?PM .Saturday:12:30�2:30?PM & 7:30�11?PM .Sunday:Closed .Monday:12:30�2:30?PM & 7:30�11?PM 
El Gaucho,889,4.5,Via Carlo D'Adda. 11. 20143 Milano MI,45.447173,9.161182,Argentino Ristorante.Ristorante.Steak house,Tuesday:7:45?PM�1?AM .Wednesday:7:45?PM�1?AM .Thursday:7:45?PM�1?AM .Friday:7:45?PM�1?AM .Saturday:7:45?PM�1?AM .Sunday:7:45?PM�1?AM .Monday:7:45?PM�1?AM 
Nozomi,901,4.5,Via Pietro Calvi. 2. 20129 Milano MI,45.466883,9.2100607,Giapponese Ristorante.Ramen Ristorante,Tuesday:12�2:30?PM & 7�10:45?PM .Wednesday:12�2:30?PM & 7�10:45?PM .Thursday:7�10:45?PM .Friday:12�2:30?PM & 7�10:45?PM .Saturday:12�2:30?PM & 7�10:45?PM .Sunday:12�2:30?PM & 7�10:45?PM .Monday:12�2:30?PM 
La Bettola di Piero,918,4.5,Via Orti. 17. 20122 Milano MI,45.4551048,9.2002964,Italiano Ristorante.Ristorante,Tuesday:12:15�2?PM & 8�11:30?PM .Wednesday:12:15�2?PM & 8�11:30?PM .Thursday:12:15�2?PM & 8�11:30?PM .Friday:12:15�2?PM & 8�11:30?PM .Saturday:12:15�3?PM & 8�11?PM .Sunday:Closed .Monday:12:15�2?PM & 8�11?PM 
Ristorante pizzeria 3 Fratelli,919,4.5,Via Pietro Marocco. 12. 20120 Milano MI,45.4897145,9.2129461,Pizza Ristorante.Italiano Ristorante.Ristorante.Seafood Ristorante,Tuesday:12�3?PM & 7?PM�12?AM .Wednesday:12�3?PM & 7?PM�12?AM .Thursday:12�3?PM & 7?PM�12?AM .Friday:12�3?PM & 7?PM�12?AM .Saturday:12�3?PM & 7?PM�12?AM .Sunday:12�3?PM & 7?PM�12?AM .Monday:12�3?PM 
Casa Ramen Super,923,4.5,Via Ugo Bassi. 26. 20159 Milano MI,45.489669,9.1873702,Giapponese Ristorante,Tuesday:Closed .Wednesday:7:30�11?PM .Thursday:7:30�11?PM .Friday:7:30�11?PM .Saturday:12:30�3?PM & 7:30�11?PM .Sunday:12:30�3?PM & 7:30�11?PM .Monday:Closed 
Trattoria la vecchia guardia,925,4.5,Via della Commenda. 21. 20122 Milano MI,45.4571639,9.1992139,Italiano Ristorante.Lombardian Ristorante.Ristorante.Tuscan Ristorante,Tuesday:12�2:30?PM & 7:30�10:30?PM .Wednesday:12�2:30?PM & 7:30�10:30?PM .Thursday:12�2:30?PM & 7:30�10:30?PM .Friday:12�2:30?PM & 7:30�10:30?PM .Saturday:12�2:30?PM & 7:30�10:30?PM .Sunday:12�2:30?PM & 7:30�10:30?PM .Monday:Closed 
Antico Ristorante Boeucc Milano- dal 1696,936,4.5,Piazza Belgioioso. 2. 20121 Milano MI,45.4677154,9.1923723,Italiano Ristorante.Ristorante.Traditional Ristorante,Tuesday:12:30�11?PM .Wednesday:12:30�2:30?PM & 7:30�11?PM .Thursday:12:30�2:30?PM & 7:30�11?PM .Friday:12:30�2:30?PM & 7:30�11?PM .Saturday:7:30�11?PM .Sunday:Closed .Monday:12:30�2:30?PM & 7:30�11?PM 
Tripburger,958,4.5,Via Emilio Cornalia. 8. 20124 Milano MI,45.4824442,9.1970017,Hamburger Ristorante.Fast food Ristorante.Ristorante,Tuesday:12�3?PM & 7�10?PM .Wednesday:12�3?PM & 7�10?PM .Thursday:12�3?PM & 7�10:30?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�10:15?PM .Monday:12�3?PM 
Pane al Pane Vino al Vino,978,4.5,Via Alessandro Tadino. 48. 20124 Milano MI,45.481575,9.210185,Lombardian Ristorante.Italiano Ristorante,Tuesday:12�3?PM & 7�11:30?PM .Wednesday:12�3?PM & 7�11:30?PM .Thursday:12�3?PM & 7�11:30?PM .Friday:12�3?PM & 7�11:30?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:Closed .Monday:Closed 
Kilburn Cocktail Bar Milano,983,4.5,Via Panfilo Castaldi. 25. 20124 Milano MI,45.4768568,9.2030387,Cocktail bar,Tuesday:7?PM�1?AM .Wednesday:7?PM�1?AM .Thursday:7?PM�1?AM .Friday:7?PM�2?AM .Saturday:7?PM�2?AM .Sunday:Closed .Monday:7?PM�1?AM 
Kung Fu Bao,1069,4.5,Viale Monza. 37. 20125 Milano MI,45.4899481,9.2175803,Cinese Ristorante.Dim sum Ristorante.Dumpling Ristorante.Ristorante,Tuesday:12�3?PM & 6:30�11:30?PM .Wednesday:12�3?PM & 6:30�11:30?PM .Thursday:12�3?PM & 6:30�11:30?PM .Friday:12�3?PM & 6:30�11:30?PM .Saturday:12�3?PM & 6:30�11:30?PM .Sunday:12�3?PM & 6:30�11:30?PM .Monday:Closed 
Bottega Sicula,1110,4.5,Via Mantova. 5. 20135 Milano MI,45.4486361,9.2067927,Seafood Ristorante.Italiano Ristorante.Mediterranean Ristorante.Ristorante.Sicilian Ristorante,Tuesday:12:30�2:30?PM & 7:30�11:30?PM .Wednesday:12:30�2:30?PM & 7:30�11:30?PM .Thursday:12:30�2:30?PM & 7:30�11:30?PM .Friday:12:30�2:30?PM & 7:30�11:30?PM .Saturday:12:30�2:30?PM & 7:30�11:30?PM .Sunday:12:30�2:30?PM & 7:30�11:30?PM .Monday:12:30�2:30?PM & 7:30�11:30?PM 
La Sirenella,1155,4.5,Via Scipio Slataper. 17. 20125 Milano MI,45.5002223,9.198803,Seafood Ristorante,Tuesday:12:30�2:30?PM & 7:30�11:30?PM .Wednesday:11:30?AM�2:30?PM & 7:30�11:30?PM .Thursday:12:30�2:30?PM & 7:30�11:30?PM .Friday:12:30�2:30?PM & 7:30�11:30?PM .Saturday:12:30�2:30?PM & 7:30�11:30?PM .Sunday:12:30�2:30?PM & 7:30�11:30?PM .Monday:12:30�2:30?PM & 7:30�11:30?PM 
Zog,1156,4.5,Ripa di Porta Ticinese. 37. 20143 Milano MI,45.4514432,9.1740141,Cocktail bar,Tuesday:8?AM�2?AM .Wednesday:8?AM�2?AM .Thursday:8?AM�2?AM .Friday:8?AM�2?AM .Saturday:8?AM�2?AM .Sunday:8?AM�2?AM .Monday:Closed 
Ristorante Pizzeria San Mina - Milano,1199,4.5,Via Edolo. 7. 20125 Milano MI,45.4922281,9.2062754,Italiano Ristorante.Pizza Ristorante,Tuesday:12�3?PM & 7?PM�12?AM .Wednesday:12�3?PM & 7?PM�12?AM .Thursday:12�3?PM & 7?PM�12?AM .Friday:12�3?PM & 7?PM�12?AM .Saturday:12�3?PM & 7?PM�12?AM .Sunday:7?PM�12?AM .Monday:12�3?PM & 7?PM�12?AM 
Mandarin 2,1210,4.5,Via Garofalo. 22a. 20133 Milano MI,45.4801366,9.2195834,Cinese Ristorante.Halal Ristorante.Ristorante,Tuesday:12:30�2:30?PM & 7:30�11?PM .Wednesday:12:30�2:30?PM & 7:30�11?PM .Thursday:12:30�2:30?PM & 7:30�11?PM .Friday:12:30�2:30?PM & 7:30�11?PM .Saturday:12:30�2:30?PM & 7:30�11?PM .Sunday:12:30�2:30?PM & 7:30�11?PM .Monday:Closed 
Cantine MILANO - WINE & RESTAURANT,1218,4.5,Via Tra�. 1. 20159 Milano MI,45.4900337,9.1902282,Ristorante.Wine bar.Wine store,Tuesday:12:30�2:30?PM & 7�11?PM .Wednesday:12:30�2:30?PM & 7�11?PM .Thursday:12:30�2:30?PM & 7�11?PM .Friday:12:30�2:30?PM & 7�11?PM .Saturday:12:30�2:30?PM & 7�11?PM .Sunday:12:30�2:30?PM & 7�11?PM .Monday:12:30�2:30?PM & 7�11?PM 
Alhambra Risto veg,1259,4.5,Via S. Gregorio. 17. 20124 Milano MI,45.4784196,9.2063685,Vegan Ristorante.Fast food Ristorante,Tuesday:12�3?PM & 7�10:30?PM .Wednesday:12�3?PM & 7�10:30?PM .Thursday:12�3?PM & 7�10:30?PM .Friday:12�3?PM & 7�10:30?PM .Saturday:12�3?PM & 7�10:30?PM .Sunday:Closed .Monday:12�3?PM & 7�10:30?PM 
Flower Burger,1261,4.5,Via Tortona. 12. 20144 Milano MI,45.4538745,9.1687839,Vegan Ristorante.Fast food Ristorante.Vegetarian Ristorante,Tuesday:12:30�2:45?PM & 7�10:30?PM .Wednesday:12:30�2:45?PM & 7�10:30?PM .Thursday:12:30�2:45?PM & 7�10:30?PM .Friday:12:30�2:45?PM & 7�11?PM .Saturday:12:15�3:30?PM & 7�11?PM .Sunday:12:30�3?PM & 7�10:30?PM .Monday:12:30�2:45?PM & 7�10:30?PM 
Stendhal Milano,1263,4.5,Via Ancona. ang. Via S. Marco. 20121 Milano MI,45.4739781,9.1879443,Ristorante.Italiano Ristorante.Lombardian Ristorante.Northern Italiano Ristorante,Tuesday:12:30�2:30?PM & 7�10:30?PM .Wednesday:12:30�2:30?PM & 7�10:30?PM .Thursday:12:30�2:30?PM & 7�10:30?PM .Friday:12:30�2:30?PM & 7�10:30?PM .Saturday:12:30�2:30?PM & 7�10:30?PM .Sunday:12:30�2:30?PM & 7�10:30?PM .Monday:12:30�2:30?PM & 7�10:30?PM 
Ribot Bistrot,1265,4.5,Via Ruggero di Lauria. 17. 20149 Milano MI,45.487161,9.1559861,Ristorante.Chophouse Ristorante.Hamburger Ristorante.Italiano Ristorante,Tuesday:12�2:30?PM & 7�10:30?PM .Wednesday:12�2:30?PM & 7�10:30?PM .Thursday:12�2:30?PM & 7�10:30?PM .Friday:12�2:30?PM & 7�10:30?PM .Saturday:12�2:30?PM & 7�10:30?PM .Sunday:12�2:30?PM & 7�10:30?PM .Monday:Closed 
Un Sacco Bello,1291,4.5,Via Lodovico Muratori. 50. 20135 Milano MI,45.4506842,9.2118501,Roman Ristorante,Tuesday:7:30�10:30?PM .Wednesday:12:30�2:30?PM & 7:30�11:30?PM .Thursday:12:30�2:30?PM & 7:30�11:30?PM .Friday:12:30�2:30?PM & 7:30�11:30?PM .Saturday:12:30�2:30?PM & 7:30�11:30?PM .Sunday:12:30�2:30?PM & 7�11:30?PM .Monday:Closed 
Don Juan,1382,4.5,Via Altaguardia. Porta Romana. 2. 20135 Milano MI,45.4505633,9.1992526,Argentino Ristorante.Delivery service,Tuesday:11:30?AM�2:30?PM & 7?PM�12?AM .Wednesday:11:30?AM�2:30?PM & 7?PM�12?AM .Thursday:11:30?AM�2:30?PM & 7?PM�12?AM .Friday:11:30?AM�2:30?PM & 7?PM�12?AM .Saturday:11:30?AM�2:30?PM & 6?PM�12?AM .Sunday:11:30?AM�2:30?PM & 6?PM�12?AM .Monday:7?PM�12?AM 
Vento di Sardegna,1405,4.5,Via Edmondo de Amicis. 44. 20123 Milano MI,45.4603386,9.1756954,Seafood Ristorante.Italiano Ristorante.Sardinian Ristorante,Tuesday:12:30�2:15?PM & 7:30�11:30?PM .Wednesday:12:30�2:15?PM & 7:30�11:30?PM .Thursday:12:30�2:15?PM & 7:30�11:30?PM .Friday:12:30�2:15?PM & 7:30�11:30?PM .Saturday:12:30�2:15?PM & 7:30�11:30?PM .Sunday:12:30�2:15?PM & 7:30�11:30?PM .Monday:Closed 
Il Mannarino Piazza De Angeli,1407,4.5,P.za de Angeli Ernesto. 1. 20146 Milano MI,45.4658748,9.1510442,Ristorante.Butcher shop.Chophouse Ristorante.Meat dish Ristorante.Steak house,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11:30?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:12�3?PM & 7�11?PM .Monday:12�3?PM & 7�11?PM 
MU dimsum,1412,4.5,Via Aminto Caretto. 3. 20124 Milano MI,45.4828066,9.1996882,Dim sum Ristorante.Cinese Ristorante.Ristorante,Tuesday:12�2:30?PM & 7�10:30?PM .Wednesday:12�2:30?PM & 7�10:30?PM .Thursday:12�2:30?PM & 7�10:30?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:12�2:30?PM & 7�11?PM .Sunday:12�2:30?PM & 7�10:30?PM .Monday:12�2:30?PM & 7�10:30?PM 
Maccheroni - La Carbonara N�1 di Milano,1423,4.5,Via Carlo Pisacane. 47. 20129 Milano MI,45.4728883,9.2110052,Italiano Ristorante.Ristorante,Tuesday:12�10:30?PM .Wednesday:12�10:30?PM .Thursday:7�11?PM .Friday:7�11:30?PM .Saturday:12:30�11:30?PM .Sunday:12:30�11?PM .Monday:12�10:30?PM 
Osaka,1443,4.5,Corso Garibaldi. 68. 20121 Milano MI,45.47618,9.1842293,Giapponese Ristorante.Delivery service.Authentic Giapponese Ristorante.Giapponese curry Ristorante.Ramen Ristorante.Sukiyaki and Shabu Shabu Ristorante.Sukiyaki Ristorante.Sushi Ristorante.Sushi takeaway,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�11?PM .Monday:Closed 
La Gioia,1505,4.5,Via S. Marco. 38. 20121 Milano MI,45.4781084,9.18913,Italiano Ristorante,Tuesday:12:30�3?PM & 7:15?PM�12?AM .Wednesday:12:30�3?PM & 7:15?PM�12?AM .Thursday:12:30�2:30?PM & 7:15?PM�12?AM .Friday:12:30�2:30?PM & 7:15?PM�12:30?AM .Saturday:12:30�2:30?PM & 7:15?PM�12:30?AM .Sunday:12:30�3?PM & 7:15?PM�12?AM .Monday:7:15?PM�12?AM 
Spib Pizza,1526,4.5,Via Legnone. 34. 20158 Milano MI,45.499995,9.1815998,Pizza Ristorante.Italiano Ristorante,Tuesday:12�2?PM & 7�10:30?PM .Wednesday:12�2?PM & 7�10:30?PM .Thursday:12�2?PM & 7�10:30?PM .Friday:12�2?PM & 7�10:30?PM .Saturday:12�2?PM & 7�10:30?PM .Sunday:Closed .Monday:12�2?PM & 7�10:30?PM 
Ristorante Sagami,1539,4.5,Piazza Duca d'Aosta. 10. 20124 Milano MI,45.483841,9.2045516,Authentic Giapponese Ristorante.Giapponese Ristorante.Sushi Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 6�11?PM .Saturday:12�4?PM & 6�11?PM .Sunday:12�4?PM & 6�11?PM .Monday:12�3?PM & 7�11?PM 
A'Riccione,1542,4.5,Via Torquato Taramelli. 70. 20124 Milano MI,45.4944444,9.1961111,Seafood Ristorante,Tuesday:12:30�3:30?PM & 7:30�11:30?PM .Wednesday:12:30�3:30?PM & 7:30�11:30?PM .Thursday:12:30�3:30?PM & 7:30�11:30?PM .Friday:12:30�3:30?PM & 7:30�11:30?PM .Saturday:7:30�11:30?PM .Sunday:12:30�11:30?PM .Monday:Closed 
Lambiczoon,1584,4.5,Via Friuli. 46. 20135 Milano MI,45.4541345,9.2133533,Ristorante.Beer hall.Brewpub.Hamburger Ristorante.Pub,Tuesday:6?PM�1?AM .Wednesday:6?PM�1?AM .Thursday:6?PM�1?AM .Friday:6?PM�2?AM .Saturday:12:30?PM�2?AM .Sunday:Closed .Monday:6?PM�1?AM 
Casa Ramen,1609,4.5,Via Luigi Porro Lambertenghi. 25. 20159 Milano MI,45.4891051,9.1885537,Giapponese Ristorante,Tuesday:12:30�3?PM & 7:30�11?PM .Wednesday:12:30�3?PM & 7:30�11?PM .Thursday:12:30�3?PM & 7:30�11?PM .Friday:12:30�3?PM & 7:30�11?PM .Saturday:7:30�11?PM .Sunday:Closed .Monday:Closed 
Trattoria de la Trebia Milano,1636,4.5,Via Trebbia. 32. 20135 Milano MI,45.4479218,9.2043902,Ristorante.Chophouse Ristorante.Italiano Ristorante.Mediterranean Ristorante.Northern Italiano Ristorante.Wine bar,Tuesday:12:30�2:30?PM & 7:30�10:30?PM .Wednesday:12:30�2:30?PM & 7:30�10:30?PM .Thursday:12:30�2:30?PM & 7:30�10:30?PM .Friday:12:30�2:30?PM & 7:30�10:30?PM .Saturday:7:30�11?PM .Sunday:Closed .Monday:12:30�2:30?PM & 7:30�10:30?PM 
Ramen a Mano,1731,4.5,Via Paolo Lomazzo. 20. 20154 Milano MI,45.4822938,9.1720711,Ramen Ristorante.Cinese Ristorante.Giapponese Ristorante,Tuesday:Closed .Wednesday:12�2:30?PM & 7�10:30?PM .Thursday:12�2:30?PM & 7�10:30?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�10:30?PM .Monday:12�2:30?PM & 7�10:30?PM 
Trattoria del Pescatore,1761,4.5,Via Atto Vannucci. 5. 20135 Milano MI,45.4495097,9.198364,Seafood Ristorante.Italiano Ristorante.Ristorante,Tuesday:12:30�2:30?PM & 8�11?PM .Wednesday:12:30�2:30?PM & 8�11?PM .Thursday:12:30�2:30?PM & 8�11?PM .Friday:12:30�2:30?PM & 8�11?PM .Saturday:12:30�2:30?PM & 8�11?PM .Sunday:Closed .Monday:Closed 
Albufera,1825,4.5,Via Luigi Settembrini. 26. 20124 Milano MI,45.4818694,9.2062361,Spanish Ristorante.Ristorante.Seafood Ristorante.Tapas Ristorante,Tuesday:7?PM�12?AM .Wednesday:7?PM�12?AM .Thursday:7?PM�12?AM .Friday:7?PM�12?AM .Saturday:12:30�3?PM & 7?PM�12?AM .Sunday:12:30�3?PM & 7?PM�12?AM .Monday:7?PM�12?AM 
Hygge,1835,4.5,Via Giuseppe Sapeto. 3. 20123 Milano MI,45.4583983,9.1766068,Brunch Ristorante.Coffee roasters.Fine dining Ristorante,Tuesday:Closed .Wednesday:9?AM�3:30?PM .Thursday:9?AM�3:30?PM .Friday:9?AM�3:30?PM .Saturday:10?AM�4?PM .Sunday:10?AM�4?PM .Monday:9?AM�3:30?PM 
Botinero,1842,4.5,Via S. Marco. 3. 20121 Milano MI,45.4744348,9.1877015,Ristorante,Tuesday:12�2:30?PM & 7?PM�12?AM .Wednesday:12�2:30?PM & 7?PM�12?AM .Thursday:12�2:30?PM & 7?PM�12?AM .Friday:12�2:30?PM & 7?PM�12?AM .Saturday:12�2:30?PM & 7?PM�12?AM .Sunday:12�2:30?PM & 7?PM�12?AM .Monday:12�2:30?PM & 7?PM�12?AM 
Trapizzino Milano | Marghera,1901,4.5,Via Marghera. 12. 20149 Milano MI,45.467523,9.1540531,Ristorante.Italiano Ristorante.Pizza takeaway.Roman Ristorante.Wine bar,Tuesday:12�11?PM .Wednesday:Closed .Thursday:12�11?PM .Friday:12?PM�12?AM .Saturday:12?PM�12?AM .Sunday:12�11?PM .Monday:12�11?PM 
Osteria Conchetta,2127,4.5,Via Conchetta. 8. 20136 Milano MI,45.4465704,9.1786027,Lombardian Ristorante.Italiano Ristorante.Ristorante,Tuesday:7�11:30?PM .Wednesday:7�11:30?PM .Thursday:7�11:30?PM .Friday:7�11:30?PM .Saturday:12:30�2:30?PM & 7:30�11:30?PM .Sunday:12:30�2:30?PM & 7:30�11:30?PM .Monday:Closed 
The Meatball Family,2154,4.5,Via Vigevano. 20. 20144 Milano MI,45.453186,9.17224,Italiano Ristorante.American Ristorante.Bar.Brunch Ristorante.Cocktail bar.Coffee shop.Dessert Ristorante.Hamburger Ristorante.Ristorante.Small plates Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�11?PM .Monday:12�3?PM & 7�11?PM 
Nerino Dieci Trattoria,2270,4.5,Via Nerino. 10. 20123 Milano MI,45.4610734,9.1832556,Italiano Ristorante,Tuesday:12:30�2:30?PM & 7:30�11?PM .Wednesday:12:30�2:30?PM & 7:30�11?PM .Thursday:12:30�2:30?PM & 7:30�11?PM .Friday:12:30�2:30?PM & 7:30�11?PM .Saturday:7:30�11?PM .Sunday:Closed .Monday:12:30�2:30?PM & 7:30�11?PM 
